Cleaned_Text,Sentiment
Very unhappy,negative
Nothing special,negative
Absolutely fantastic experience,positive
Extremely disappointed,negative
This is okay,positive
Super satisfied,positive
Terrible product,negative
As expected,neutral
I love this product,positive
Not recommended,negative
Just okay,positive
Highly recommended,positive
I hate this,negative
Nothing special,negative
Super satisfied,positive
Terrible product,negative
As expected,neutral
Highly recommended,positive
Very bad experience,negative
Acceptable quality,positive
I love this product,positive
Not recommended,negative
As expected,neutral
Absolutely fantastic experience,positive
Not recommended,negative
As expected,neutral
Great quality and performance,positive
Poor quality,negative
Just okay,positive
Best decision ever,positive
Worst service ever,negative
No strong opinion,positive
Super satisfied,positive
Terrible product,negative
Acceptable quality,positive
Excellent support team,positive
Very bad experience,negative
Normal product,neutral
This is amazing,positive
Very bad experience,negative
As expected,neutral
I love this product,positive
Extremely disappointed,negative
Nothing special,negative
Very happy with the service,positive
Very unhappy,negative
Normal product,neutral
Very happy with the service,positive
Waste of money,negative
Normal product,neutral
Highly recommended,positive
Not recommended,negative
No strong opinion,positive
Absolutely fantastic experience,positive
Waste of money,negative
Nothing special,negative
This is amazing,positive
Completely useless,negative
It works,neutral
Very happy with the service,positive
Worst service ever,negative
As expected,neutral
I love this product,positive
Worst service ever,negative
Nothing special,negative
Great quality and performance,positive
Completely useless,negative
Just okay,positive
Great quality and performance,positive
I hate this,negative
As expected,neutral
I love this product,positive
Completely useless,negative
It works,neutral
Highly recommended,positive
Worst service ever,negative
It works,neutral
Absolutely fantastic experience,positive
Not recommended,negative
Fine for now,positive
Very happy with the service,positive
Waste of money,negative
This is okay,positive
Super satisfied,positive
Not recommended,negative
This is okay,positive
Very happy with the service,positive
Extremely disappointed,negative
Normal product,neutral
